api-gateway  | 
api-gateway  |   .   ____          _            __ _ _
api-gateway  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api-gateway  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api-gateway  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api-gateway  |   '  |____| .__|_| |_|_| |_\__, | / / / /
api-gateway  |  =========|_|==============|___/=/_/_/_/
api-gateway  | 
api-gateway  |  :: Spring Boot ::                (v4.1.1)
api-gateway  | 
api-gateway  | 2026-09-02T22:19:06.572Z  INFO 1 --- [api-gateway] [           main] c.p.api_gateway.ApiGatewayApplication    : Starting ApiGatewayApplication v0.0.1-SNAPSHOT using Java 17.0.20 with PID 1 (/app/app.jar started by root in /app)
api-gateway  | 2026-09-02T22:19:06.574Z  INFO 1 --- [api-gateway] [           main] c.p.api_gateway.ApiGatewayApplication    : No active profile set, falling back to 1 default profile: "default"
api-gateway  | 2026-09-02T22:19:07.017Z  INFO 1 --- [api-gateway] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=dc2646b1-5070-3cc9-8244-4ad15ba0aa57
api-gateway  | 2026-09-02T22:19:07.191Z  INFO 1 --- [api-gateway] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
api-gateway  | 2026-09-02T22:19:07.198Z  INFO 1 --- [api-gateway] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
api-gateway  | 2026-09-02T22:19:07.198Z  INFO 1 --- [api-gateway] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
api-gateway  | 2026-09-02T22:19:07.219Z  INFO 1 --- [api-gateway] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 610 ms
api-gateway  | 2026-09-02T22:19:07.580Z  INFO 1 --- [api-gateway] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
api-gateway  | 2026-09-02T22:19:07.716Z  WARN 1 --- [api-gateway] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
api-gateway  | 2026-09-02T22:19:07.735Z  INFO 1 --- [api-gateway] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
api-gateway  | 2026-09-02T22:19:07.754Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
api-gateway  | 2026-09-02T22:19:07.757Z  INFO 1 --- [api-gateway] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
api-gateway  | 2026-09-02T22:19:07.761Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
api-gateway  | 2026-09-02T22:19:07.762Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
api-gateway  | 2026-09-02T22:19:07.762Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
api-gateway  | 2026-09-02T22:19:07.762Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
api-gateway  | 2026-09-02T22:19:07.762Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
api-gateway  | 2026-09-02T22:19:07.762Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
api-gateway  | 2026-09-02T22:19:07.762Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
api-gateway  | 2026-09-02T22:19:07.879Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
api-gateway  | 2026-09-02T22:19:07.880Z  INFO 1 --- [api-gateway] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
api-gateway  | 2026-09-02T22:19:07.881Z  INFO 1 --- [api-gateway] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
